Order Date,Region,Product Category,Customer Name,Revenue,Profit,Units Sold
2022-01-01,West,Electronics,Customer 9,711.27,41.92,22
2022-01-02,North,Furniture,Customer 29,143.05,106.93,5
2022-01-03,South,Office Supplies,Customer 14,616.83,50.61,13
2022-01-04,East,Office Supplies,Customer 2,464.75,62.16,35
2022-01-05,West,Office Supplies,Customer 9,782.58,-2.3,26
2022-01-06,West,Clothing,Customer 11,663.67,-26.29,44
2022-01-07,West,Electronics,Customer 1,477.73,55.72,42
2022-01-08,West,Clothing,Customer 34,688.16,-0.35,36
2022-01-09,North,Office Supplies,Customer 17,755.37,74.86,11
2022-01-10,South,Electronics,Customer 5,610.03,62.66,25
2022-01-11,East,Clothing,Customer 38,,63.89,14
2022-01-12,West,Clothing,Customer 31,,58.58,13
2022-01-13,North,Electronics,Customer 14,,8.67,6
2022-01-14,South,Furniture,Customer 17,,51.27,30
2022-01-15,East,Office Supplies,Customer 22,,58.4,25
2022-01-16,East,Electronics,Customer 16,,48.38,18
2022-01-17,East,Clothing,Customer 5,,65.0,44
2022-01-18,North,Electronics,Customer 39,,36.86,18
2022-01-19,West,Clothing,Customer 20,,12.1,31
2022-01-20,East,Clothing,Customer 2,,48.74,23
2022-01-21,North,Furniture,Customer 22,,-0.77,39
2022-01-22,North,Clothing,Customer 4,436.66,-7.19,27
2022-01-23,West,Clothing,Customer 33,443.76,11.57,13
2022-01-24,West,Electronics,Customer 39,464.35,24.82,2
2022-01-25,North,Office Supplies,Customer 32,549.96,77.33,8
2022-01-26,North,Furniture,Customer 24,504.43,103.05,38
2022-01-27,West,Electronics,Customer 10,505.87,70.35,24
2022-01-28,West,Furniture,Customer 16,800.45,71.76,40
2022-01-29,East,Office Supplies,Customer 32,654.02,52.36,30
2022-01-30,East,Electronics,Customer 19,466.72,6.51,30
2022-01-31,West,Furniture,Customer 18,649.15,20.29,8
2022-02-01,North,Clothing,Customer 18,551.05,-8.4,8
2022-02-02,North,Furniture,Customer 0,422.83,35.03,18
2022-02-03,West,Furniture,Customer 12,732.76,108.7,37
2022-02-04,South,Furniture,Customer 21,272.82,97.53,12
2022-02-05,North,Electronics,Customer 16,599.73,68.66,8
2022-02-06,North,Electronics,Customer 27,300.46,2.63,38
2022-02-07,West,Electronics,Customer 18,121.86,49.57,13
2022-02-08,South,Clothing,Customer 15,225.99,65.03,28
2022-02-09,North,Electronics,Customer 28,764.7,31.18,43
2022-02-10,West,Clothing,Customer 19,309.68,90.74,43
2022-02-11,South,Furniture,Customer 10,492.71,-12.68,46
2022-02-12,North,Office Supplies,Customer 25,396.04,66.24,17
2022-02-13,East,Office Supplies,Customer 0,324.29,87.88,48
2022-02-14,North,Office Supplies,Customer 24,397.15,68.53,14
2022-02-15,South,Furniture,Customer 32,299.74,63.58,6
2022-02-16,East,Clothing,Customer 39,692.94,21.52,27
2022-02-17,East,Clothing,Customer 14,431.19,40.86,21
2022-02-18,North,Clothing,Customer 37,287.62,56.55,33
2022-02-19,East,Clothing,Customer 39,1048.73,-1.02,36
2022-02-20,South,Electronics,Customer 14,372.08,147.34,39
2022-02-21,West,Office Supplies,Customer 27,213.75,36.22,34
